epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.8777,1.2459,4.34385,1.28396,0.00018,0.01852,0.00182,0.00018,1.26464,4.15523,1.21528,3e-05,3e-05,3e-05
2,31.557,1.23316,4.05899,1.19717,0.00015,0.01852,0.00031,6e-05,1.18572,4.08145,1.18915,6.9538e-05,6.9538e-05,6.9538e-05
3,46.812,1.22715,3.63738,1.16102,0.00125,0.0812,0.03749,0.01859,1.18157,4.04738,1.202,0.000108548,0.000108548,0.000108548
4,62.084,1.13491,3.06407,1.15366,0.01258,0.66296,0.21134,0.13192,1.13939,3.8152,1.08228,0.00014703,0.00014703,0.00014703
5,77.3138,1.23862,2.56578,1.16571,0.01491,0.85556,0.27758,0.18008,1.10514,3.6725,1.03094,0.000184984,0.000184984,0.000184984
6,92.6684,1.21984,2.39481,1.14567,0.01613,0.96296,0.28916,0.1952,1.117,3.53085,0.99014,0.00022241,0.00022241,0.00022241
7,107.922,1.19674,2.20003,1.13565,0.01699,0.96296,0.32516,0.21692,1.11269,3.45503,0.9713,0.000259308,0.000259308,0.000259308
8,123.132,1.19343,2.02329,1.14404,0.01567,0.78519,0.31872,0.21261,1.12564,3.43071,0.98496,0.000295678,0.000295678,0.000295678
9,138.408,1.20438,1.91462,1.11603,0.01637,0.78704,0.33083,0.2166,1.12037,3.39921,0.99333,0.00033152,0.00033152,0.00033152
10,153.57,1.17911,1.85424,1.12724,0.01687,0.76852,0.33412,0.2222,1.15555,3.41597,1.00418,0.000366834,0.000366834,0.000366834
11,168.685,1.20895,1.73365,1.14777,0.0173,0.71852,0.33317,0.20544,1.16722,3.46372,1.01968,0.00040162,0.00040162,0.00040162
12,183.827,1.20767,1.62928,1.141,0.01673,0.62963,0.28786,0.18449,1.1078,3.53832,1.03236,0.000435878,0.000435878,0.000435878
13,198.967,1.18701,1.54797,1.16189,0.01432,0.71667,0.37108,0.23701,1.13687,3.42707,1.07511,0.000469608,0.000469608,0.000469608
14,214.227,1.18754,1.51125,1.14782,0.01325,0.77222,0.42969,0.29901,1.15111,3.30426,1.06241,0.00050281,0.00050281,0.00050281
15,229.414,1.19568,1.54153,1.12932,1,0.11685,0.51483,0.35357,1.18977,3.26936,1.05935,0.000535484,0.000535484,0.000535484
16,244.448,1.2825,1.47305,1.15643,1,0.13549,0.64328,0.42075,1.22924,3.22181,1.06019,0.00056763,0.00056763,0.00056763
17,259.643,1.1396,1.3329,1.0914,1,0.26454,0.88012,0.53497,1.29665,3.02765,1.08438,0.000599248,0.000599248,0.000599248
18,274.943,1.20161,1.34961,1.13302,0.32365,1,0.90798,0.59356,1.25093,2.86668,1.06938,0.000630338,0.000630338,0.000630338
19,290.157,1.19476,1.27598,1.17957,0.97993,0.23288,0.89621,0.59862,1.19934,2.8015,1.05616,0.0006609,0.0006609,0.0006609
20,305.267,1.14395,1.14685,1.1078,0.96867,0.24255,0.88694,0.6036,1.17009,2.84584,1.05375,0.000690934,0.000690934,0.000690934
21,320.459,1.11327,1.14853,1.11025,0.92829,0.22536,0.86046,0.56813,1.23972,2.93753,1.06634,0.00072044,0.00072044,0.00072044
22,335.523,1.15843,1.17791,1.09989,0.93654,0.27962,0.8802,0.5785,1.22916,3.0051,1.07356,0.000749418,0.000749418,0.000749418
23,350.661,1.14828,1.11304,1.1045,0.9715,0.30624,0.97786,0.6612,1.20146,2.80072,1.05095,0.000777868,0.000777868,0.000777868
24,365.814,1.16848,1.1453,1.1414,0.96796,0.32318,0.99045,0.67091,1.17404,2.76891,1.04535,0.00080579,0.00080579,0.00080579
25,380.971,1.16928,1.17999,1.12381,0.93278,0.466,0.99045,0.67234,1.1972,2.40888,1.06658,0.000833184,0.000833184,0.000833184
26,396.322,1.12057,1.05545,1.09755,0.93612,0.92321,0.98894,0.65957,1.21221,2.06913,1.09926,0.000835,0.000835,0.000835
27,411.662,1.17278,1.1103,1.11312,0.92731,0.86461,0.99317,0.65651,1.21522,1.96375,1.08118,0.0008284,0.0008284,0.0008284
28,426.86,1.16038,1.04863,1.12287,0.94363,0.71817,0.99317,0.6595,1.19661,2.09105,1.06059,0.0008218,0.0008218,0.0008218
29,441.988,1.11886,1.13763,1.10249,0.92562,0.85838,0.98487,0.66993,1.18825,2.13566,1.06828,0.0008152,0.0008152,0.0008152
30,457.202,1.14454,1.02198,1.08836,0.92868,0.97093,0.99317,0.67674,1.18279,1.86777,1.09175,0.0008086,0.0008086,0.0008086
31,472.318,1.16137,1.03741,1.12739,0.87143,0.96388,0.98217,0.64395,1.19908,1.79369,1.09457,0.000802,0.000802,0.000802
32,487.534,1.14077,0.9892,1.1093,0.82978,0.9206,0.96542,0.62873,1.24375,1.77693,1.10565,0.0007954,0.0007954,0.0007954
33,503.671,1.15537,0.95647,1.09523,0.84817,0.92568,0.98217,0.64773,1.25008,1.62871,1.11988,0.0007888,0.0007888,0.0007888
34,520.747,1.1449,0.97988,1.10063,0.9027,0.87498,0.98033,0.66143,1.2233,1.63904,1.12236,0.0007822,0.0007822,0.0007822
35,539.234,1.11113,0.97075,1.11316,0.92077,0.97589,0.9769,0.66064,1.21866,1.5282,1.12806,0.0007756,0.0007756,0.0007756
36,558.492,1.12794,0.90697,1.09196,0.91582,0.96396,0.9769,0.65727,1.23993,1.48633,1.1375,0.000769,0.000769,0.000769
37,577.943,1.09809,0.94375,1.11133,0.91117,0.98528,0.97842,0.64401,1.26867,1.35413,1.15144,0.0007624,0.0007624,0.0007624
38,598.144,1.16443,1.00705,1.13291,0.93293,0.99214,0.97842,0.64778,1.23838,1.20915,1.14669,0.0007558,0.0007558,0.0007558
39,618.44,1.13624,0.89179,1.09259,0.94026,0.98333,0.97457,0.65398,1.21303,1.13186,1.14165,0.0007492,0.0007492,0.0007492
40,638.644,1.10874,0.90877,1.09279,0.9577,0.98953,0.98217,0.65527,1.20965,1.11528,1.14794,0.0007426,0.0007426,0.0007426
41,658.911,1.13487,0.9106,1.13098,0.95785,0.98696,0.98217,0.66491,1.21041,1.12035,1.14951,0.000736,0.000736,0.000736
42,676.358,1.09128,0.94253,1.10405,0.95619,0.98407,0.98033,0.64989,1.22511,1.04483,1.17679,0.0007294,0.0007294,0.0007294
43,692.512,1.11665,0.94735,1.1213,0.9625,0.98369,0.98217,0.63979,1.26191,1.04648,1.21931,0.0007228,0.0007228,0.0007228
44,709.813,1.12611,0.89616,1.11082,0.96555,0.98528,0.984,0.64471,1.26155,1.04302,1.23905,0.0007162,0.0007162,0.0007162
45,829.472,1.15729,0.92,1.14001,0.96383,0.98919,0.98583,0.66635,1.21851,1.00917,1.20818,0.0007096,0.0007096,0.0007096
46,844.526,1.14524,0.91516,1.15151,0.94566,0.99392,0.984,0.68822,1.17293,1.03287,1.17713,0.000703,0.000703,0.000703
47,859.616,1.10435,0.85384,1.11869,0.94722,0.99369,0.98583,0.68162,1.17399,1.00468,1.17683,0.0006964,0.0006964,0.0006964
48,874.772,1.09863,0.84556,1.10997,0.9471,0.99426,0.99133,0.69708,1.16872,0.93962,1.18815,0.0006898,0.0006898,0.0006898
49,889.847,1.13011,0.83705,1.12249,0.95098,0.99782,0.995,0.69087,1.18187,0.8956,1.19666,0.0006832,0.0006832,0.0006832
50,904.9,1.08648,0.87267,1.11671,0.96045,0.99981,0.995,0.68925,1.20643,0.90202,1.20502,0.0006766,0.0006766,0.0006766
51,919.944,1.11179,0.88997,1.12287,0.96793,1,0.995,0.67291,1.21823,0.98251,1.18174,0.00067,0.00067,0.00067
52,934.972,1.09655,0.86119,1.08052,0.9734,1,0.995,0.67191,1.2126,0.99202,1.16783,0.0006634,0.0006634,0.0006634
53,950.049,1.11577,0.83786,1.11966,0.97986,0.9759,0.995,0.67314,1.19442,0.95043,1.16956,0.0006568,0.0006568,0.0006568
54,965.16,1.1449,0.87548,1.1259,0.96773,0.98036,0.995,0.69123,1.1847,0.95397,1.15956,0.0006502,0.0006502,0.0006502
55,980.295,1.0898,0.7966,1.08619,0.97832,0.98543,0.995,0.68397,1.1756,0.91457,1.15006,0.0006436,0.0006436,0.0006436
56,995.326,1.06877,0.80944,1.0631,0.96069,0.98148,0.99317,0.69905,1.18659,0.92096,1.15617,0.000637,0.000637,0.000637
57,1010.45,1.10576,0.8091,1.11013,0.95873,0.99347,0.995,0.6938,1.20676,0.92707,1.17985,0.0006304,0.0006304,0.0006304
58,1025.52,1.12754,0.80719,1.12361,0.96077,0.9962,0.995,0.67157,1.21241,0.94232,1.18977,0.0006238,0.0006238,0.0006238
59,1040.81,1.04747,0.78346,1.06852,0.97176,0.99561,0.995,0.66722,1.21619,0.94171,1.2027,0.0006172,0.0006172,0.0006172
60,1056.86,1.06692,0.78972,1.10775,0.97724,0.9943,0.995,0.67566,1.21114,0.94021,1.19855,0.0006106,0.0006106,0.0006106
61,1072.8,1.09171,0.77982,1.08834,0.98189,0.99434,0.995,0.68638,1.19651,0.90305,1.19624,0.000604,0.000604,0.000604
62,1088.88,1.07003,0.76899,1.08471,0.9594,0.99522,0.99317,0.68584,1.19598,0.87541,1.21087,0.0005974,0.0005974,0.0005974
63,1105.3,1.06318,0.84095,1.08892,0.96225,0.99429,0.995,0.67618,1.20895,0.8457,1.21414,0.0005908,0.0005908,0.0005908
64,1121.62,1.04758,0.77174,1.10775,0.97089,0.99198,0.995,0.68429,1.20323,0.83354,1.19642,0.0005842,0.0005842,0.0005842
65,1137.91,1.05978,0.73098,1.07573,0.97535,0.9926,0.995,0.68383,1.19118,0.85299,1.18277,0.0005776,0.0005776,0.0005776
66,1154.11,1.06486,0.79374,1.06535,0.97094,1,0.995,0.69065,1.17874,0.85874,1.16301,0.000571,0.000571,0.000571
67,1170.32,1.05382,0.80241,1.08886,0.97299,0.99291,0.995,0.69819,1.16765,0.84976,1.15992,0.0005644,0.0005644,0.0005644
68,1186.63,1.06563,0.76701,1.09888,0.89727,0.99319,0.98386,0.68811,1.17011,0.8618,1.16793,0.0005578,0.0005578,0.0005578
69,1202.87,1.0736,0.72886,1.10285,0.87921,0.99809,0.98217,0.68127,1.16713,0.85911,1.17741,0.0005512,0.0005512,0.0005512
70,1219.02,1.0391,0.77143,1.08523,0.89843,0.98157,0.98583,0.67174,1.17065,0.8531,1.17921,0.0005446,0.0005446,0.0005446
71,1235.31,1.08453,0.74231,1.10102,0.9219,0.98849,0.995,0.6816,1.17755,0.84193,1.18387,0.000538,0.000538,0.000538
72,1251.54,1.05777,0.79172,1.10832,0.95543,0.98836,0.995,0.68046,1.17952,0.83264,1.18968,0.0005314,0.0005314,0.0005314
73,1267.79,1.039,0.76859,1.07435,0.95741,0.99506,0.995,0.68105,1.16959,0.82273,1.19151,0.0005248,0.0005248,0.0005248
74,1284.09,1.08556,0.76416,1.10199,0.93644,0.99382,0.995,0.68951,1.15375,0.81307,1.19228,0.0005182,0.0005182,0.0005182
75,1301.48,1.03036,0.71779,1.07181,0.90961,0.97169,0.995,0.68316,1.14244,0.82872,1.19373,0.0005116,0.0005116,0.0005116
76,1318.35,1.08505,0.74238,1.10754,0.89299,0.97202,0.995,0.67319,1.15518,0.82639,1.20194,0.000505,0.000505,0.000505
77,1334.82,1.04978,0.70024,1.09241,0.86957,0.9734,0.995,0.67384,1.16605,0.8653,1.19942,0.0004984,0.0004984,0.0004984
78,1351.6,1.05675,0.71967,1.09415,0.88399,0.97372,0.9895,0.67228,1.17424,0.88459,1.19114,0.0004918,0.0004918,0.0004918
79,1369.75,1.08862,0.75441,1.10137,0.93438,0.95477,0.9895,0.67233,1.18468,0.89395,1.18896,0.0004852,0.0004852,0.0004852
80,1389.6,1.02899,0.73374,1.05256,0.94679,0.95232,0.99133,0.67045,1.19455,0.88278,1.20014,0.0004786,0.0004786,0.0004786
81,1406.47,0.99538,0.68199,1.05995,0.93501,0.9533,0.984,0.6806,1.18054,0.87546,1.1969,0.000472,0.000472,0.000472
82,1423.02,1.07519,0.76462,1.13581,0.94404,0.95327,0.98217,0.68129,1.16808,0.86567,1.18638,0.0004654,0.0004654,0.0004654
83,1439.49,1.06863,0.77503,1.08994,0.94196,0.96552,0.984,0.6817,1.15558,0.85362,1.1717,0.0004588,0.0004588,0.0004588
84,1455.92,1.05696,0.73235,1.07522,0.94747,0.97648,0.984,0.67901,1.15752,0.82123,1.16674,0.0004522,0.0004522,0.0004522
85,1472.63,1.02981,0.72997,1.09345,0.97577,0.98226,0.98767,0.68311,1.17496,0.79354,1.17302,0.0004456,0.0004456,0.0004456
86,1489.52,1.06243,0.69281,1.10719,0.97456,0.98407,0.98033,0.67811,1.18158,0.78938,1.17427,0.000439,0.000439,0.000439
